Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Sameer Salmani The Artist,"Shop No 3 A Wings, Hill Road, Bandra West, Mumbai - 400050, Opposite Kobe Sizzlers",07947282677
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Jawed Habib Hair & Beauty S..®,"Shop No 1, German Pride Building, Tardeo, Mumbai - 400034, Opposite Mahindra Heights, Near AC Market",07947172443
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Swami Hair & Beauty Studio,"Shop No -14 Viva Dhawalgiri Apt ., Manvelpada Road, Virar East, Palghar - 401305, Near St Peter High School",07947457432
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Royal 77 Family Salon,"Shop No 9 Dosti Planet, Dosti Planet North, Mumbra, Thane - 400612, Near Shillphata",07947162419
Skaista Signature Salon,"Gaurav Galaxy Shop No 33,34,35,36 Poonam Estate Pluster 2, Mira Road, Thane - 401107, Near Sristi Complex",07947192622
Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
Anellas Unisex Salon,"142, Sunrise Apartment ,Sher E Punjab, Mahakali Caves Road, Mahakali-Andheri East, Mumbai - 400093, Next to Kotak Mahindra Bank Ltd, Opposite St Dominic Savio School",07947185465
Be You Be New,"Shop No:02, C-Wing, Topiwala Society, Jawahar Nagar, Goregaon West, Mumbai - 400104, Opposite Topiwala Mall",07947192525
Gloss Unisex Salon,"Shop 2,New Rupali Building, Evershine Nagar, Malad West, Mumbai - 400064, Near New Link Road",07947188255
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
Perk Up,"22, Panchvati Panch Srishti Complex, Chandivali, Powai, Mumbai - 400076",07947180880
Lakme Salon,"Office No 1 to 4,1st Floor, Chintamani Co-operative Housing Society, Off MG Road, Goregaon West, Mumbai - 400062, Near Waman Hari Pethe Jewellery, Shri Nagar",07947180901
Cut D Crap,"Shop No 21, Veena Apartment, New Link Road, Goregaon West, Mumbai - 400104, Near Sejal Park, Motilal Nagar",07947172407
AFM Salon & Academy,"Shop No 1 & 11, A-Wing, Mahadev Shree Queen's Park, Deepak Hospital Lane, Mira Road, Thane - 401107, Near Seven Square School",+(91)-7718807580
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
Chun Cham Fashion Salon,"Shop No 16/19, Cinemax Shopping Center, Kanakia Road, Mira Road, Thane - 401107, Next to Box Office",07947171752
Cut & Care Salon,"Shop No 3 Apoorva Society, Tilak Road, Dombivli East, Thane - 421201, Near Roshan Automobiles",07947456809
Deep The Family Spa And Sal..,"Shop No- 101, First Floor , Dilkap Center, Andheri Kurla Road, Andheri East, Mumbai - 400072, Near  Akruti Orchid Park",07947186937
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Lasea,"233 Nazmi Building, D N Road, Fort, Mumbai - 400001, Near Handloom House",07947184269
PISHAA Nail Lashes Spa & Pa..,"Gala No P/12, 27 Acre Kothari Compound, Tikuji Ni Wadi Road, Hill Garden, Manpada, Thane, Thane West, Thane - 400610, Opp Rajdhani Food Corner",07947391480
Fringe Unisex Salon And Aca..,"Shop No D 12 Kesar Chsl, Charkop, Kandivali West, Mumbai - 400067, Opposite Bhagwati Veg Restaurant",07947404514
Dreams 29 Unique Family Sal..,"Shop No.1,Shivsthan Apt, Ghodbunder Road, Manpada-Thane West, Thane - 400607, Opp Akansha Garden,Next Acme Zone Bldg",07947190822
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Kings and Queens (A Family ..,"Shop No.10,Asiatic Arcade, Vartak Nagar-Thane West, Thane - 400606, Oop Mitali Heights",07947184176
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Rohit Anand Salon,"Shop No 11, Runwal Grand, 18th Road, Chembur East, Mumbai - 400071, Opposite Gandhi Maidan",07947178616
Alana Family Salon,"Shop No.2, Balaji Enclave, Plot No. 14, Sector 21, Kamothe, Navi Mumbai - 410206, Opposite Bhagwati Heritage",07947457845
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Ravis The Family Salon,"Sai Prasad CHS Plot No 24/D-5, Savarkar Nagar, Savarkar Nagar-thane West, Thane - 400606, Near Veer Hospital",07947455182
Lohara @ Salon,"12 , Rajhans Soc ,, Tilak Road, Dombivli East, Thane - 421201, Opposite Rangoli Bar & Restaurant , 4 Rasta",07947185418
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Namastey Salon,"56A, Patel Heritage, Hiranandani, Kharghar Sector 7, Navi Mumbai - 410210, Near Hiranandani Crystal Court",07947173706
SSV Beauty,"Shop No 5, Ground Floor, Yashwant Plaza, Navapur Station Road, Boisar, Palghar - 401501, Near My Device Shop, Navapur Naka",07947211892
Rich Looks Family Salons,"115/117, Sarvaiya Bros,, Swatantrya Veer Savarkar Marg, Mahim, Mumbai - 400016, Opposite Radhabai Hospital",07947190205
Reevees Spa & Salon,"Unit No 4, 2nd Floor,  Mahalaxmi Society, Sector  11, Kopar Khairane Sector 11, Navi Mumbai - 400709, Near Dominos Pizza and Bonkode Bus Stop",07947176925
VJS Hair Master,"Shop No 7, Tej Manjul Apartment, Tejpal Road, Vile Parle East, Mumbai - 400057, Opposite Cafe Coffee Day",07947170332
Xperience Hair & Beauty Sal..,"Shop No 5,Block No 1,Hiranandani Meadows, Thane West, Thane - 400610, Near Vasant Vihar,Opposite Lokeshwar Temple",07947174809
The Head Space Salon,"Brahma Niwas, 14th Road, Khar West, Mumbai - 400052, Next to Ministry Of Crabs",07947457985
Hair Studio Borivali,"Shop No 2, Billberry Co-operative Housing Society, Ic Colony-borivali West, Mumbai - 400103, Near Corporation Bank",+(91)-022-28923977
Tip Top Unisex Salon,"B-33, Ghatla Road, Chembur East, Mumbai - 400071, Opposite Safal Heights, Near Ratna Store",+(91)-022-200848
Miraki Salon & Spa,"Shop No1-2 Jay Nilkanth Society, Phadke Cross Road, Dombivli East, Thane - 421201, Near Gulshan Juice Center, Babasaheb Joshi Peth",07947458468
Identity Hair & Beauty Salo..,"Shop No A 5, Pitale Mansion, V P Road, Charni Road, Mumbai - 400004, Near to Cp Tank Circle Girgaon",07947183587
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
Dynamix Unisex Salon,"Plot No 5, Shop No 2,Om Siddhivinayak Co Operative Housing Society, Swami Vivekanand Nagar, Vasant Vihar-Thane West, Thane - 400610, Opposite Parmarth Niketan",07947186726
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
MNY Salon & Spa,"3 Laxmi Building 1st Floor, Linking Road, Bandra West, Mumbai - 400050, Opposite KFC",07947177067
Stylist Hair Salon,"Shop Number 6, Koina Bhai Society, Andheri Kurla Road, Andheri East, Mumbai - 400099, Safed Pool",07947191910
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Mystery Salon N Spa,"Shop No. 9, First Floor,, Raja Vadi Junction, Mg Road, Ghatkopar East, Mumbai - 400077, Savani Apartment",07947188024
RAHUL X SALOON & SPA,"Shop no 5 shree siddhi vinayak chs, Plot 142 sectors 44, Seawoods, Navi Mumbai - 400706, Charch",07947192389
Lookout Salon & Academy,"Shop No 1 & 2 ; Sun Sumit Building,, New Link Road, Chikuwadi, Borivali West, Mumbai - 400092, Opposite Sattva Hotel",07947187807
Hair & Shine Unisex Salon &..,"Shop No 6 Shri Vinayak Soc, Charkop, Kandivali West, Mumbai - 400067, Near Mangal Murti Hospital",07947188802
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Kaks Salon & Spa,"Shop No 24 Lokhandwala Complex, RNA Shopping Center, 3rd Cross Lane, Andheri West, Mumbai - 400053, Near High Point Restaurant",07947188949
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
The Makeover Studio Unisex ..,"Shop No 4 and 5, Ground Floor , Padmavati Kripa Chs,, Road  No 2 , M G Road, Goregaon West, Mumbai - 400104, Near Thakkar Dairy, Opposite Get Well Chemist",07947192739
The Bb Salon Beyond Beauty,"Shop No. 35, Patel Heritage, Sector 7, Kharghar, Navi Mumbai - 410210",07947180392
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Plush The Family Salon,"Shop No.04, Om Shrushti Chs,, Sector 20, Plot No. 51,, Kharghar, Navi Mumbai - 410210, Opp Ramshet Thakur School,",07947190870
PRAIRUND,"Shop No.6 Ganga Niwas, Chincholi Bunder, New Link Road-Malad West, Malad West, Mumbai - 400064, Opposite Toyota Showroom/ Besides Road House Cafe",07947436423
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Maples Salon & Spa (Unisex),"Shop. No.1, Meena Avenue,, Thane - 400602, Opposite Gajanan Vadapav",07947187449
Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Esthetique Classic,"1st floor , daulatram mansion, 6th kitridge road, Colaba, Mumbai - 400005",07947179437
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Swami Hair & Beauty Studio,"Shop No -14 Viva Dhawalgiri Apt ., Manvelpada Road, Virar East, Palghar - 401305, Near St Peter High School",07947457432
Sameer Salmani The Artist,"Shop No 3 A Wings, Hill Road, Bandra West, Mumbai - 400050, Opposite Kobe Sizzlers",07947282677
Ethics Salon,"Shop No 3 Darshan Building, R B Kadam Marg, Ghatkopar West, Mumbai - 400084, Near Sidhi Ganesh Mandir",07947188228
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Royal 77 Family Salon,"Shop No 9 Dosti Planet, Dosti Planet North, Mumbra, Thane - 400612, Near Shillphata",07947162419
Gloss Unisex Salon,"Shop 2,New Rupali Building, Evershine Nagar, Malad West, Mumbai - 400064, Near New Link Road",07947188255
AFM Salon & Academy,"Shop No 1 & 11, A-Wing, Mahadev Shree Queen's Park, Deepak Hospital Lane, Mira Road, Thane - 401107, Near Seven Square School",+(91)-7718807580
PISHAA Nail Lashes Spa & Pa..,"Gala No P/12, 27 Acre Kothari Compound, Tikuji Ni Wadi Road, Hill Garden, Manpada, Thane, Thane West, Thane - 400610, Opp Rajdhani Food Corner",07947391480
Fringe Unisex Salon And Aca..,"Shop No D 12 Kesar Chsl, Charkop, Kandivali West, Mumbai - 400067, Opposite Bhagwati Veg Restaurant",07947404514
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Lakme Salon,"Office No 1 to 4,1st Floor, Chintamani Co-operative Housing Society, Off MG Road, Goregaon West, Mumbai - 400062, Near Waman Hari Pethe Jewellery, Shri Nagar",07947180901
Kings and Queens (A Family ..,"Shop No.10,Asiatic Arcade, Vartak Nagar-Thane West, Thane - 400606, Oop Mitali Heights",07947184176
Alana Family Salon,"Shop No.2, Balaji Enclave, Plot No. 14, Sector 21, Kamothe, Navi Mumbai - 410206, Opposite Bhagwati Heritage",07947457845
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Ravis The Family Salon,"Sai Prasad CHS Plot No 24/D-5, Savarkar Nagar, Savarkar Nagar-thane West, Thane - 400606, Near Veer Hospital",07947455182
Rohit Anand Salon,"Shop No 11, Runwal Grand, 18th Road, Chembur East, Mumbai - 400071, Opposite Gandhi Maidan",07947178616
Sameer Salmani The Artist,"Shop No 3 A Wings, Hill Road, Bandra West, Mumbai - 400050, Opposite Kobe Sizzlers",07947282677
Lasea,"233 Nazmi Building, D N Road, Fort, Mumbai - 400001, Near Handloom House",07947184269
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
Dreams 29 Unique Family Sal..,"Shop No.1,Shivsthan Apt, Ghodbunder Road, Manpada-Thane West, Thane - 400607, Opp Akansha Garden,Next Acme Zone Bldg",07947190822
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Lohara @ Salon,"12 , Rajhans Soc ,, Tilak Road, Dombivli East, Thane - 421201, Opposite Rangoli Bar & Restaurant , 4 Rasta",07947185418
SSV Beauty,"Shop No 5, Ground Floor, Yashwant Plaza, Navapur Station Road, Boisar, Palghar - 401501, Near My Device Shop, Navapur Naka",07947211892
VJS Hair Master,"Shop No 7, Tej Manjul Apartment, Tejpal Road, Vile Parle East, Mumbai - 400057, Opposite Cafe Coffee Day",07947170332
The Head Space Salon,"Brahma Niwas, 14th Road, Khar West, Mumbai - 400052, Next to Ministry Of Crabs",07947457985
Mystery Salon N Spa,"Shop No. 9, First Floor,, Raja Vadi Junction, Mg Road, Ghatkopar East, Mumbai - 400077, Savani Apartment",07947188024
Tip Top Unisex Salon,"B-33, Ghatla Road, Chembur East, Mumbai - 400071, Opposite Safal Heights, Near Ratna Store",+(91)-022-200848
Identity Hair & Beauty Salo..,"Shop No A 5, Pitale Mansion, V P Road, Charni Road, Mumbai - 400004, Near to Cp Tank Circle Girgaon",07947183587
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
MNY Salon & Spa,"3 Laxmi Building 1st Floor, Linking Road, Bandra West, Mumbai - 400050, Opposite KFC",07947177067
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Miraki Salon & Spa,"Shop No1-2 Jay Nilkanth Society, Phadke Cross Road, Dombivli East, Thane - 421201, Near Gulshan Juice Center, Babasaheb Joshi Peth",07947458468
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
Dynamix Unisex Salon,"Plot No 5, Shop No 2,Om Siddhivinayak Co Operative Housing Society, Swami Vivekanand Nagar, Vasant Vihar-Thane West, Thane - 400610, Opposite Parmarth Niketan",07947186726
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Rich Looks Family Salons,"115/117, Sarvaiya Bros,, Swatantrya Veer Savarkar Marg, Mahim, Mumbai - 400016, Opposite Radhabai Hospital",07947190205
Stylist Hair Salon,"Shop Number 6, Koina Bhai Society, Andheri Kurla Road, Andheri East, Mumbai - 400099, Safed Pool",07947191910
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Hair & Shine Unisex Salon &..,"Shop No 6 Shri Vinayak Soc, Charkop, Kandivali West, Mumbai - 400067, Near Mangal Murti Hospital",07947188802
RAHUL X SALOON & SPA,"Shop no 5 shree siddhi vinayak chs, Plot 142 sectors 44, Seawoods, Navi Mumbai - 400706, Charch",07947192389
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
Ethics Salon,"Shop No 3 Darshan Building, R B Kadam Marg, Ghatkopar West, Mumbai - 400084, Near Sidhi Ganesh Mandir",07947188228
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
PRAIRUND,"Shop No.6 Ganga Niwas, Chincholi Bunder, New Link Road-Malad West, Malad West, Mumbai - 400064, Opposite Toyota Showroom/ Besides Road House Cafe",07947436423
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
Reevees Spa & Salon,"Unit No 4, 2nd Floor,  Mahalaxmi Society, Sector  11, Kopar Khairane Sector 11, Navi Mumbai - 400709, Near Dominos Pizza and Bonkode Bus Stop",07947176925
Xperience Hair & Beauty Sal..,"Shop No 5,Block No 1,Hiranandani Meadows, Thane West, Thane - 400610, Near Vasant Vihar,Opposite Lokeshwar Temple",07947174809
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Kaks Salon & Spa,"Shop No 24 Lokhandwala Complex, RNA Shopping Center, 3rd Cross Lane, Andheri West, Mumbai - 400053, Near High Point Restaurant",07947188949
The Bb Salon Beyond Beauty,"Shop No. 35, Patel Heritage, Sector 7, Kharghar, Navi Mumbai - 410210",07947180392
Maples Salon & Spa (Unisex),"Shop. No.1, Meena Avenue,, Thane - 400602, Opposite Gajanan Vadapav",07947187449
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Lookout Salon & Academy,"Shop No 1 & 2 ; Sun Sumit Building,, New Link Road, Chikuwadi, Borivali West, Mumbai - 400092, Opposite Sattva Hotel",07947187807
Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Jawedhabib Salon & Academy,"Shop No 9 & 10 1st Floor R-Odeon Mall Plot No 194, 90 Feet Road, Ghatkopar East, Mumbai - 400077, Vallabh Baug",07947185436
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
The Makeover Studio Unisex ..,"Shop No 4 and 5, Ground Floor , Padmavati Kripa Chs,, Road  No 2 , M G Road, Goregaon West, Mumbai - 400104, Near Thakkar Dairy, Opposite Get Well Chemist",07947192739
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Hair And Care Unisex Salon,"133/1 Dillawar Mansion, Dimtikar Road-Mumbai Central, Mumbai Central, Mumbai - 400008, Next to Ahmed Sailar School",07947479753
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Hair Studio Borivali,"Shop No 2, Billberry Co-operative Housing Society, Ic Colony-borivali West, Mumbai - 400103, Near Corporation Bank",+(91)-022-28923977
Chun Cham Fashion Salon,"Shop No 16/19, Cinemax Shopping Center, Kanakia Road, Mira Road, Thane - 401107, Next to Box Office",07947171752
Swami Hair & Beauty Studio,"Shop No -14 Viva Dhawalgiri Apt ., Manvelpada Road, Virar East, Palghar - 401305, Near St Peter High School",07947457432
Hair and Beauty Mahavir Nag..,"Shop No.9, Raj Garden Co-Operative Housing Society Pvt Ltd, Mahavir Nagar, Kandivali West, Mumbai - 400067, Besides Royal Chemist, Near Axis Bank",07947181936
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
Black & White Unisex Family..,"Shop Number 3, Maheshwar Niketan ,, Kolbad-Thane West, Thane - 400601, Opposite Vishal Tower",07947455061
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Empire Unisex Salon And Aca..,"Shop No 2, New Dp Road, Badlapur, Thane - 421503, Near Spadan Hospital and Katrak Paduka Show Room",07947174997
Preetis Salon,"Shop No 5 & 6, Pratamesh Apartment, L B S Marg, Bhandup West, Mumbai - 400078, Near Joy Homes",07947174133
Avalons Wellness Family Sal..,"SB- 68, 2nd Floor, High Street Mall, Thane Bhiwandi Road, Kapurbawdi Circle Road-Kapurbawdi-Thane West, Thane - 400607, Above Big Bazaar",07947078386
Miraki Salon & Spa,"Shop No1-2 Jay Nilkanth Society, Phadke Cross Road, Dombivli East, Thane - 421201, Near Gulshan Juice Center, Babasaheb Joshi Peth",07947458468
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
RAHUL X SALOON & SPA,"Shop no 5 shree siddhi vinayak chs, Plot 142 sectors 44, Seawoods, Navi Mumbai - 400706, Charch",07947192389
Shree Services Unisex Salon,"Shop No 21 22 Shreeji Paraiso, Katrap Road, Badlapur, Thane - 421503, Near Panvel Highway",07947201443
Cut D Crap,"Shop No 21, Veena Apartment, New Link Road, Goregaon West, Mumbai - 400104, Near Sejal Park, Motilal Nagar",07947172407
Fab Cut Unisex Hair Salon,"Shop No -29, Ground Floor,Link Plaza, New Link Road, Andheri West, Mumbai - 400053, Behind Shreeji Hotel Oshiwara",07947479765
Kaks Salon & Spa,"Shop No 24 Lokhandwala Complex, RNA Shopping Center, 3rd Cross Lane, Andheri West, Mumbai - 400053, Near High Point Restaurant",07947188949
Stylist Hair Salon,"Shop Number 6, Koina Bhai Society, Andheri Kurla Road, Andheri East, Mumbai - 400099, Safed Pool",07947191910
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Angels Salon & Aesthetic Cl..,"Arun Bunglow, Cresent Society, Arun Vaidya Marg, Panch Pakhadi-Thane West, Thane - 400602, Near Kachrali Talao & Next to Utsav Hotel",07947187075
Panache Salon - Advanced Sk..,"Nancy Cottage, Shop H 2/3, Nancy Colony, Borivali East, Mumbai - 400066, Opposite Poddar Kids, Near Jain Mandir",07947181716
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
C B Salon By Kk,"440, 3 Brightland Society, 14th Roah Khar, Khar West, Mumbai - 400052, Bombay Blue Resturant",07947174365
