Aroma Beauty Studio,"Kumbhar Wada, 90 Feet Road, Dharavi, Mumbai - 400017, Opposite Sai Hospital",07947185703
Vertu Unisex Salon,"Aster, A-1, Office No 4, 1st Floor, Mukta Residency, Kalyan Shill Road, Khidkali, Thane - 421204, Besides Regent Honda Showroom",07947182274
Lasea,"233 Nazmi Building, D N Road, Fort, Mumbai - 400001, Near Handloom House",07947184269
Hair and Beauty Mahavir Nag..,"Shop No.9, Raj Garden Co-Operative Housing Society Pvt Ltd, Mahavir Nagar, Kandivali West, Mumbai - 400067, Besides Royal Chemist, Near Axis Bank",07947181936
Impression Salon Hair & Bea..,"Shop No 10, Hermes Centre, Plot No 67, Sector 17, Vashi, Navi Mumbai - 400703, Near Mangaldeep Showroom",07947182049
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
Louis Unisex Salon,"Twinkle Apartments , B Wing 101, Off Link Road, Andheri West, Mumbai - 400053, Near Infiniti Mall",07947226149
Black & White Unisex Family..,"Shop Number 3, Maheshwar Niketan ,, Kolbad-Thane West, Thane - 400601, Opposite Vishal Tower",07947455061
Geeta Beauty Parlour And Cl..,"Shop No. 3 Devyani Galaxy, Davdi Naka, Dombivli East, Thane - 421203, Near Suzuki Showroom",07947236160
Xperience Hair & Beauty Sal..,"Shop No 5,Block No 1,Hiranandani Meadows, Thane West, Thane - 400610, Near Vasant Vihar,Opposite Lokeshwar Temple",07947174809
The Bombay Girls,"Viday Chs,001,, Lane No 2, Vishnu Nagar, Vishnu Nagar-Thane West, Thane - 400602",07947192741
The Creation Beauty Salon,"KL-5  Building No-33 Shop-2 Narmada Apartment, Sector 3E, Kalamboli, Navi Mumbai - 410218, Near Sudagad School",07947186679
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Mystery Salon N Spa,"Shop No. 9, First Floor,, Raja Vadi Junction, Mg Road, Ghatkopar East, Mumbai - 400077, Savani Apartment",07947188024
Riddhi Siddhi Unisex Salon,"15, Mulji House, Veer Sawarkar Marg, Prabhadevi, Mumbai - 400025, Opp Prabhadevi Police Chowki",07947172923
Twins Ladies Beauty Parlour,"Shop No 9, Mohan Kheda Heights, Ghodapdeo-reay Road, Mumbai - 400033, Near Mhada Sankul",07947190761
Lakme Salon,"Shop No 1 and 2, Ground Floor, C Wing, Phase 4, Lake Prim Ro, Powai, Mumbai - 400076, Next to Lake Home",07947174222
Identity Hair & Beauty Salo..,"Shop No A 5, Pitale Mansion, V P Road, Charni Road, Mumbai - 400004, Near to Cp Tank Circle Girgaon",07947183587
Jawed Habib Hair & Beauty S..,"15/16 Ground Floor, High Street Mall, Thane West, Thane - 400601, Near Big Bazaar, Kapurbawdi Junction",07947250079
Plush The Family Salon,"Shop No.04, Om Shrushti Chs,, Sector 20, Plot No. 51,, Kharghar, Navi Mumbai - 410210, Opp Ramshet Thakur School,",07947190870
Riya Mistry,"Shop No 8, Runwal Shopping Center, 15th Road, Chembur, Mumbai - 400071, Next to Mumbai Bank, Ahead Of Nirmal Herbal",07947173691
Esthetique Classic,"1st floor , daulatram mansion, 6th kitridge road, Colaba, Mumbai - 400005",07947179437
Impression Salon Hair & Bea..,"Shop No 10, Hermes Centre, Plot No 67, Sector 17, Vashi, Navi Mumbai - 400703, Near Mangaldeep Showroom",07947182049
Angels Salon & Aesthetic Cl..,"Arun Bunglow, Cresent Society, Arun Vaidya Marg, Panch Pakhadi-Thane West, Thane - 400602, Near Kachrali Talao & Next to Utsav Hotel",07947187075
Cut & Care Salon,"Shop No 3 Apoorva Society, Tilak Road, Dombivli East, Thane - 421201, Near Roshan Automobiles",07947456809
Jawed Habib Hair & Beauty S..®,"Shop No 1, German Pride Building, Tardeo, Mumbai - 400034, Opposite Mahindra Heights, Near AC Market",07947172443
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Dimple Beautician,"Chandak, Parbat Nagar, Dahisar, Mumbai - 400068, Shiv Sena Shakha",08045796956
La Belle Ladies Beauty Salo..,"005, Rishabh Apartment, Sambhav Co-operative Housing Society,, Nahur Road, Sarvoday Parshwanath Nagar-Mulund West, Mumbai - 400080, Near Jain Temple",07947174134
Kavita Ladies Beauty Parlou..,"Shop 1, Durvankur CHS, Dutta Raul Marg, Dadar West, Mumbai - 400028, Near Purushottam Tower",07947180989
Jawed Habib Hair and Beauty,"14/139 & 14/140 Om Pragati CHS, New Link Road, Kandivali West, Mumbai - 400067, Near Mahavir Nagar Petrol Pump",07947338265
Makyaj Makeup Institute & S..,"Shop No 1 Rehyaan Tower A Wing, SAHAKAR ROAD, Jogeshwari West, Mumbai - 400102, Opposite Deewan Center",07947191131
Hair and Beauty Mahavir Nag..,"Shop No.9, Raj Garden Co-Operative Housing Society Pvt Ltd, Mahavir Nagar, Kandivali West, Mumbai - 400067, Besides Royal Chemist, Near Axis Bank",07947181936
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
Black & White Unisex Family..,"Shop Number 3, Maheshwar Niketan ,, Kolbad-Thane West, Thane - 400601, Opposite Vishal Tower",07947455061
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Lakme Salon,"1st Floor, Building No 5, Shelar Park, Khadakpada Circle, Kalyan West, Kalyan - 421301, Next to Mc Donalds",07947170831
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Rohit Anand Salon,"Shop No 11, Runwal Grand, 18th Road, Chembur East, Mumbai - 400071, Opposite Gandhi Maidan",07947178616
Butterfly Ladies Parlour An..,"Shop No 5, Dheeraj Darshan Residency, Roadpali, navi mumbai - 410218, Near By D Mart",07947190944
Abrielle Salon,"Shop No 1/A ,Rameshwaram Chs Ltd, Shop No 1/A ,Rameshwaram Chs Ltd, Dahisar East, Mumbai - 400068, Near Union Bank",07947277138
Louis Unisex Salon,"Twinkle Apartments , B Wing 101, Off Link Road, Andheri West, Mumbai - 400053, Near Infiniti Mall",07947226149
Rias Beauty Salon,"Shop No 2 Modern Vivek Chs Ltd, Mamlatdar Wadi Main Road, Malad West, Mumbai - 400064, Near Ashray Hotel, Liberty Garden",07947180054
Chun Cham Fashion Salon,"Shop No 16/19, Cinemax Shopping Center, Kanakia Road, Mira Road, Thane - 401107, Next to Box Office",07947171752
B Square The Family Salon,"Shopt No 2,Dhandurga Building, Thane Station Road, Thane West, Thane - 400601, Near Uthdeshwar Mandir and Uthalsar Naka",07947457145
R K Salon & Makeup Studio,"Shop No 3, Bldg No A/4, Valentine Apartment, Gen A K Vaidya Marg, Malad East, Mumbai - 400097, Opp Tarnat Co",07947189705
Enhance Salon 961,"Shop No 1,2,3, Trupti Apartment, Saibaba Nagar-Borivali West, Mumbai - 400092, Near SAI Baba Mandir",07947173061
Glow Beauty Parlour,"Shop No 6 Idea Enclave, Ideal Park, Mira Road, Thane - 401107, Near Orange Hospital",07947209596
Hair Express,"Shop No 2, Baitulhuda A-Wing, Halavool, Kurla West, Mumbai - 400070, Near Goodluck Dairy",+(91)-8689934661
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Shree Hari Family Salon,"6, Pankaj Building, Kamal Apartments, Shanker Lane, Kandivali West, Mumbai - 400067, Near Om Palace Restaurant",07947168561
New Shine Salon,"Shop Number 2, Bharat Jyot Society, Thakurwadi, Dombivli West, Thane - 421202, Near Deepsh Mhatre Office",07947457453
White Orchid Salon & Wellne..,"Shop No A/304, The AHCL Homes, New Link Road, Borivali West, Mumbai - 400092, Opposite Telephone Exchange",07947178277
Lookout Salon & Academy,"Shop No 1 & 2 ; Sun Sumit Building,, New Link Road, Chikuwadi, Borivali West, Mumbai - 400092, Opposite Sattva Hotel",07947187807
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
Fab Cut Unisex Hair Salon,"Shop No -29, Ground Floor,Link Plaza, New Link Road, Andheri West, Mumbai - 400053, Behind Shreeji Hotel Oshiwara",07947479765
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
The Bombay Girls,"Viday Chs,001,, Lane No 2, Vishnu Nagar, Vishnu Nagar-Thane West, Thane - 400602",07947192741
SSV Beauty,"Shop No 5, Ground Floor, Yashwant Plaza, Navapur Station Road, Boisar, Palghar - 401501, Near My Device Shop, Navapur Naka",07947211892
Mohin Sabris M S Salon,"Sho No-25 Mira Tower, Lokhandwala Complex-andheri West, Mumbai - 400053, Next to Beuty Glow",07947191462
Avon Beauty Parlour,"Shop No 11,12, Flat No 3/A, AVON Chsl, Kandivali East, Mumbai - 400101, Near Avenue Hotel, Thakur Complex",07947170964
Rajan Hair Studio,"Shop No 6 New Balaji Deep CHS, Gupte Road, Dombivli West, Thane - 421202, Near Anand Bazar",07947186538
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Uvi Salon and Spa,"Shop No 47 /D-6 , Saidham Society, Svp Nagar Mahada, Andheri West, Mumbai - 400053, Near Hanuman Mandir",07947173970
Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
Deep The Family Spa And Sal..,"Shop No- 101, First Floor , Dilkap Center, Andheri Kurla Road, Andheri East, Mumbai - 400072, Near  Akruti Orchid Park",07947186937
Unique  Salon & Spa,"Shop No. 4/5 Laxman Niwas Building, Near Witty International School, Malad West, Mumbai - 400064",07947188730
Sandhya Beauty Salon & Acad..,"Shop No 5 Shree Ganesh Sai Building, Jerbaiwadia Road, Bhoiwada-Parel, Mumbai - 400012, Near Cresent Bay Tower",07947187551
Lady Glow,"Shop No 4, Plot No 234,Sejal Park, Sector 1, Ghansoli, Navi Mumbai - 400701, Opposite Bhart Bank",07947187400
Grace Beauty Studio & Spa,"Rekha Niketan Building,Shop No 12,, Road No 2,, Malad West, Mumbai - 400064, Near Liberty Garden",07947170009
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Sneha Beauty Parlour & Clas..,"B 3/ 11, Flat No 13, First Floor, Sector 15, Vashi, Navi Mumbai - 400703, Opposite Shabri Hotel",07947171353
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
PISHAA Nail Lashes Spa & Pa..,"Gala No P/12, 27 Acre Kothari Compound, Tikuji Ni Wadi Road, Hill Garden, Manpada, Thane, Thane West, Thane - 400610, Opp Rajdhani Food Corner",07947391480
Asta Beauty Zone,"Shop No- 43/44, Twins Tower,  Plot No- 57, Sector 20, Kharghar, Navi Mumbai - 410210, Near Unique Tutorials",07947186657
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Princess Beauty Parlour,"J J Road, Mumbai Central, Mumbai - 400008, Near J J Hospital Compaund",07947176632
Runway Family Spa &salon,"Shop No.2,Adarsh Blg, Pokhran Road No.2, Vasant Vihar-Thane West, Thane - 400610, Near The Kitchen Rastaurant",+(91)-7208292873
Janhavis Makeover,"Shop No-16, Shree Krupa Complex, Ambika Mata Road, Kasturi Complex, Shahapur, Thane - 421601, Opp. Sagar Ferniture",+(91)-8104010795
Cafune Salon,"Shanti Sadan Shop 6, Lokhandwala Market, First Cross Lane, Lokhandwala Complex-Andheri West, Mumbai - 400053, Next to DCB Bank",07947178706
Kings and Queens (A Family ..,"Shop No.10,Asiatic Arcade, Vartak Nagar-Thane West, Thane - 400606, Oop Mitali Heights",07947184176
Preetis Salon,"Shop No 5 & 6, Pratamesh Apartment, L B S Marg, Bhandup West, Mumbai - 400078, Near Joy Homes",07947174133
Shalini Beauty Parlour,"Shanti Nagar Sector 5 B-35 ,103, Mira Road, Thane - 401107, Near Jain Mandir Above Ashish Classes",07947190670
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
Angela Beauty Parlour,"Shop No 46, Moksh Plaza, S V Road, Borivali West, Mumbai - 400092, Near Borivali Railway Station",07947174640
AFM Salon & Academy,"Shop No 1 & 11, A-Wing, Mahadev Shree Queen's Park, Deepak Hospital Lane, Mira Road, Thane - 401107, Near Seven Square School",+(91)-7718807580
Pearl Beauty Parlour,"Shop No 5, Patankar Residency, Sai Nagar, Nalasopara West, Palghar - 401203, Opp Sai Nagar Police Stn",07947255338
Walk In Unisex Salon,"Moksha Plaza, 2nd Floor, Shop No 8, S V Road, Borivali West, Mumbai - 400092, Opposite Indrparsht Shopping Center",07947178815
Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
Sunitaas Salon,"Shop No G/53, Profit Center, Kandivali West, Mumbai - 400067, Next to Dmart, Mahavir Nagar",07947173019
Kusum Ladies Beauty Parlour,"201/1-B, Unnat Nagar No:01, M G Road, Goregaon West, Mumbai - 400104",07947184378
Riya Mistry,"Shop No 8, Runwal Shopping Center, 15th Road, Chembur, Mumbai - 400071, Next to Mumbai Bank, Ahead Of Nirmal Herbal",07947173691
Fab Cut Unisex Hair Salon,"Shop No -29, Ground Floor,Link Plaza, New Link Road, Andheri West, Mumbai - 400053, Behind Shreeji Hotel Oshiwara",07947479765
Mookh Salons & Academy Pvt ..,"G/3, Sez Plaza Building, Marve Road, Malad West, Mumbai - 400064, Near Nutan School & Opposite Shiv Sagar Restaurant",07947458018
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Saundhrya  Beauty Studio & ..,"Shop No -18 , Dg-  47/48 ,Ground Floor, Wassimul Building, Grant Road, Mumbai - 400007, Opposite Bata Showroom",07947177456
Mohin Sabris M S Salon,"Sho No-25 Mira Tower, Lokhandwala Complex-andheri West, Mumbai - 400053, Next to Beuty Glow",07947191462
Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
Basil Bliss Salon,"Shop No 2&3, Sunrise Building, Lane No 2 Shastri Nagar, Lokhandwala Complex-Andheri West, Mumbai - 400053, Opposite North Exchange",07947177546
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
White Orchid Salon & Wellne..,"Shop No A/304, The AHCL Homes, New Link Road, Borivali West, Mumbai - 400092, Opposite Telephone Exchange",07947178277
Uvi Salon and Spa,"Shop No 47 /D-6 , Saidham Society, Svp Nagar Mahada, Andheri West, Mumbai - 400053, Near Hanuman Mandir",07947173970
Impression Salon Hair & Bea..,"Shop No 10, Hermes Centre, Plot No 67, Sector 17, Vashi, Navi Mumbai - 400703, Near Mangaldeep Showroom",07947182049
Makyaj Makeup Institute & S..,"Shop No 1 Rehyaan Tower A Wing, SAHAKAR ROAD, Jogeshwari West, Mumbai - 400102, Opposite Deewan Center",07947191131
Spice Beauty Makeup Artis,"3/301 Bhandari Vanjari Building, Sane Guruji Marg, Mahalaxmi, Mumbai - 400011, Jacob Circle",07947172982
Rohit Anand Salon,"Shop No 11, Runwal Grand, 18th Road, Chembur East, Mumbai - 400071, Opposite Gandhi Maidan",07947178616
Sonali Malekar,"Shop No.13, Eastern Court, Parleshwar Road, Vile Parle East, Mumbai - 400057, Near Aditi Fast Food Restaurant",07947190546
Glacia Beauty Parlour,"F Type Market Shop No 24, Sector 5, Cbd Belapur, Navi Mumbai - 400614",07947174156
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Sparkling Beauty Parlor,"Shop No 2, Capm No 4, Gundavali Gaothan, Azad Rd, Andheri East, Mumbai - 400069, Behind Kamgar Kalyan Kendra",07947190799
Magic Looks Home Salon Serv..,"Plot No 364/384, 2nd Floor, Chamunda Krupa Bungalow, Gorai 2-Borivali West, Mumbai - 400091, Opposite Mangalmurti Hospital",07947167728
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Izara Salon & Academy,"Shop No 6,, Premier Exotica - Ll,, Kurla West, Mumbai - 400070, Bldg 4/A, Opp Don Bosco School Kirol Road",07947231559
Dimple Beautician,"Chandak, Parbat Nagar, Dahisar, Mumbai - 400068, Shiv Sena Shakha",08045796956
Lookout Salon Academy,"Shop No 15/16 Oswal Niwas, Dhanukar Wadi Road, Kandivali West, Mumbai - 400067, Behind Mahavir Nagar Bus Stop",07947174680
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Xperience Hair & Beauty Sal..,"Shop No 5,Block No 1,Hiranandani Meadows, Thane West, Thane - 400610, Near Vasant Vihar,Opposite Lokeshwar Temple",07947174809
Unicorn Salon Academy Of Be..,"Room No. 7, Azgar Ali Chawl, Nehru Road, Santacruz East, Mumbai - 400055, Opposite Vakola Masjid",08045790251
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Grace Beauty Studio & Spa,"Rekha Niketan Building,Shop No 12,, Road No 2,, Malad West, Mumbai - 400064, Near Liberty Garden",07947170009
Maples Salon & Spa (Unisex),"Shop. No.1, Meena Avenue,, Thane - 400602, Opposite Gajanan Vadapav",07947187449
SSV Beauty,"Shop No 5, Ground Floor, Yashwant Plaza, Navapur Station Road, Boisar, Palghar - 401501, Near My Device Shop, Navapur Naka",07947211892
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Lakme Salon,"Shop No 1 and 2, Ground Floor, C Wing, Phase 4, Lake Prim Ro, Powai, Mumbai - 400076, Next to Lake Home",07947174222
Fringe Unisex Salon And Aca..,"Shop No D 12 Kesar Chsl, Charkop, Kandivali West, Mumbai - 400067, Opposite Bhagwati Veg Restaurant",07947404514
Louis Unisex Salon,"Twinkle Apartments , B Wing 101, Off Link Road, Andheri West, Mumbai - 400053, Near Infiniti Mall",07947226149
Be Bold Beauty Care & Spa,"5, Anand Patil Chawl, Shimpoli Village, Borivali West, Mumbai - 400092, Near BMC School",07947172362
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Image Make Up Academy & Bea..,"Shop No 12, Latif Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Shindewadi Signal",07947179230
Glam Style Family Saloon & ..,"Shop No 1, SAI Commercial Complex, Station Road, Govandi East, Mumbai - 400088, Opposite BEST Colony",07947169618
Sunitaas Salon,"Shop No G/53, Profit Center, Kandivali West, Mumbai - 400067, Next to Dmart, Mahavir Nagar",07947173019
Alana Family Salon,"Shop No.2, Balaji Enclave, Plot No. 14, Sector 21, Kamothe, Navi Mumbai - 410206, Opposite Bhagwati Heritage",07947457845
Namita Beauty Parlour,"Shop No 2, Pink Apartment, Jp Road, Andheri West, Mumbai - 400061, Near Seven Bungalow Masjid Gali",07947253222
Professional Ladies Salon,"Shop No- 7, Future Pride , Sector 34/B, Kharghar, navi mumbai - 410210, Near Bank Of India",07947208429
The Bombay Girls,"Viday Chs,001,, Lane No 2, Vishnu Nagar, Vishnu Nagar-Thane West, Thane - 400602",07947192741
Nail Phoenix,"1st Floor, A Wing, Solitaire Building 2, Link Road, Malad West, Mumbai - 400064, Opposite Infiniti Mall",07947190020
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
B. Bride Beauty Salon,"101, Varekar Chawl, New Pali Road,, Dr Ambedkar Road, Khar West, Mumbai - 400052, Opposite Jatt Garden,",07947189097
Vertu Unisex Salon,"Aster, A-1, Office No 4, 1st Floor, Mukta Residency, Kalyan Shill Road, Khidkali, Thane - 421204, Besides Regent Honda Showroom",07947182274
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
New Shine Salon,"Shop Number 2, Bharat Jyot Society, Thakurwadi, Dombivli West, Thane - 421202, Near Deepsh Mhatre Office",07947457453
Glamour Beauty Parlours,"Room No 201 2nd Floor Ashtavinayk Apartment, Sainath Nagar, Vasai East, Palghar - 401208, Petrol Pump",07947075741
Enhance Salon 961,"Shop No 1,2,3, Trupti Apartment, Saibaba Nagar-Borivali West, Mumbai - 400092, Near SAI Baba Mandir",07947173061
Sapnas Salon & Beauty Clini..,"Shop No .44/B, Vishal Co Oprative Society, M V Road,Andheri Kurla Road, Andheri East, Mumbai - 400069, Near Vishal Hall",07947180619
Ethics Salon,"Shop No 3 Darshan Building, R B Kadam Marg, Ghatkopar West, Mumbai - 400084, Near Sidhi Ganesh Mandir",07947188228
Be U Smart Salon,"Shop No 2 and 3, Moreshwar Tower, M G Road, Mulund West, Mumbai - 400080, Opp Sarthi Health Centre",07947462501
Hair And Care Unisex Salon,"133/1 Dillawar Mansion, Dimtikar Road-Mumbai Central, Mumbai Central, Mumbai - 400008, Next to Ahmed Sailar School",07947479753
Geeta Beauty Parlour And Cl..,"Shop No. 3 Devyani Galaxy, Davdi Naka, Dombivli East, Thane - 421203, Near Suzuki Showroom",07947236160
The Creation Beauty Salon,"KL-5  Building No-33 Shop-2 Narmada Apartment, Sector 3E, Kalamboli, Navi Mumbai - 410218, Near Sudagad School",07947186679
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Namastey Salon,"56A, Patel Heritage, Hiranandani, Kharghar Sector 7, Navi Mumbai - 410210, Near Hiranandani Crystal Court",07947173706
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
Shilpi Beauty Parlour,"Vasant Pride CHS, Opp. Gokul Garden CHS, Thakur Complex, Kandivali East, Mumbai - 400101, Near Asmi Beauty Salon",07947462566
Shalini Beauty Parlour,"Shanti Nagar Sector 5 B-35 ,103, Mira Road, Thane - 401107, Near Jain Mandir Above Ashish Classes",07947190670
L Gance Nx Hair & Beauty Sa..,"Shop No 4, Building No 2, Mayuresh Shrishti, Bhandup West, Mumbai - 400078, Opposite Asian Paint",07947176507
MNY Salon & Spa,"3 Laxmi Building 1st Floor, Linking Road, Bandra West, Mumbai - 400050, Opposite KFC",07947177067
Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
Mohin Sabris M S Salon,"Sho No-25 Mira Tower, Lokhandwala Complex-andheri West, Mumbai - 400053, Next to Beuty Glow",07947191462
Namita Beauty Parlour,"Shop No 2, Pink Apartment, Jp Road, Andheri West, Mumbai - 400061, Near Seven Bungalow Masjid Gali",07947253222
Glacia Beauty Parlour,"F Type Market Shop No 24, Sector 5, Cbd Belapur, Navi Mumbai - 400614",07947174156
Spice Beauty Makeup Artis,"3/301 Bhandari Vanjari Building, Sane Guruji Marg, Mahalaxmi, Mumbai - 400011, Jacob Circle",07947172982
Sonali Malekar,"Shop No.13, Eastern Court, Parleshwar Road, Vile Parle East, Mumbai - 400057, Near Aditi Fast Food Restaurant",07947190546
Uvi Salon and Spa,"Shop No 47 /D-6 , Saidham Society, Svp Nagar Mahada, Andheri West, Mumbai - 400053, Near Hanuman Mandir",07947173970
White Orchid Salon & Wellne..,"Shop No A/304, The AHCL Homes, New Link Road, Borivali West, Mumbai - 400092, Opposite Telephone Exchange",07947178277
Sparkling Beauty Parlor,"Shop No 2, Capm No 4, Gundavali Gaothan, Azad Rd, Andheri East, Mumbai - 400069, Behind Kamgar Kalyan Kendra",07947190799
Magic Looks Home Salon Serv..,"Plot No 364/384, 2nd Floor, Chamunda Krupa Bungalow, Gorai 2-Borivali West, Mumbai - 400091, Opposite Mangalmurti Hospital",07947167728
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Mystery Salon N Spa,"Shop No. 9, First Floor,, Raja Vadi Junction, Mg Road, Ghatkopar East, Mumbai - 400077, Savani Apartment",07947188024
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
Lookout Salon Academy,"Shop No 15/16 Oswal Niwas, Dhanukar Wadi Road, Kandivali West, Mumbai - 400067, Behind Mahavir Nagar Bus Stop",07947174680
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
